"start_timewindow_start","start_timewindow_end","end_timewindow_start","end_timewindow_end","from_location_label","from_location_latitude","from_location_longitude","to_location_label","to_location_latitude","to_location_longitude","passenger_count"
"2024-02-20 18:30:54.245","2024-02-20 18:45:54.245","2024-02-20 18:30:54.245","2024-02-20 19:00:54.245","Prettin drei Linden, Lichtenburger Straße 5, 06925 Annaburg, Deutschland","51.660406","12.934833","Axien Gemeindeverwaltung, Kähnitzscher Straße 40, 06925 Annaburg, Deutschland","51.701279","12.894258",1
"2024-02-20 05:00:30.488","2024-02-20 05:15:30.488","2024-02-20 05:00:30.488","2024-02-20 05:43:40.488","Lausigk (Scheuder), Lausigker Straße 6, 06386 Südliches Anhalt, Deutschland","51.757982","12.084256","Maxim-Gorki-Straße 38, 06366 Köthen (Anhalt), Deutschland","51.743613","11.987377",1
"2024-02-20 14:00:03.466","2024-02-20 14:15:03.466","2024-02-20 14:00:03.466","2024-02-20 14:45:51.466","Schlossplatz 2, 06886 Wittenberg, Deutschland","51.866613","12.637978","Dietrichsdorf, Dietrichsdorf 19A, 06895 Zahna-Elster, Deutschland","51.859082","12.775713",1
"2024-02-20 13:45:07.618","2024-02-20 14:00:07.618","2024-02-20 13:45:07.618","2024-02-20 14:26:23.618","Niemegker Straße 22, 06749 Bitterfeld-Wolfen, Deutschland","51.618712","12.336915","Muldensteiner Straße 29, 06800 Raguhn-Jeßnitz, Deutschland","51.680225","12.326379",1
"2024-02-20 11:48:21.145","2024-02-20 12:03:21.145","2024-02-20 11:48:21.145","2024-02-20 12:25:03.145","Pretzsch (Elbe) Sparkasse, Wittenberger Straße 46, 06905 Bad Schmiedeberg, Deutschland","51.717494","12.803131","Globig (Bus), Wartenburger Straße 53, 06901 Kemberg, Deutschland","51.789927","12.743971",1
"2024-02-20 07:00:07.618","2024-02-20 07:15:07.618","2024-02-20 07:00:07.618","2024-02-20 07:41:53.618","Muldensteiner Straße 29, 06800 Raguhn-Jeßnitz, Deutschland","51.680225","12.326379","Niemegker Straße 22, 06749 Bitterfeld-Wolfen, Deutschland","51.618712","12.336915",1
"2024-02-20 18:05:31.030","2024-02-20 18:20:31.030","2024-02-20 18:05:31.030","2024-02-20 18:49:41.030","Augustenstraße 17, 06366 Köthen (Anhalt), Deutschland","51.754438","11.981829","Weißandt-Gölzau Verwaltungsamt, Hauptstraße, 06369 Südliches Anhalt, Deutschland","51.671761","12.076727",1
"2024-02-20 15:15:49.910","2024-02-20 15:30:49.910","2024-02-20 15:15:49.910","2024-02-20 15:45:49.910","Gartenstraße 1, 06749 Bitterfeld-Wolfen, Deutschland","51.627247","12.321045","Friedensstraße 66, 06749 Bitterfeld-Wolfen, Deutschland","51.630446","12.341853",2
"2024-02-20 13:35:19.836","2024-02-20 13:50:19.836","2024-02-20 13:35:19.836","2024-02-20 14:46:17.836","Max-Planck-Straße 19, 06796 Sandersdorf-Brehna, Deutschland","51.546298","12.193827","Burgkemnitzer Straße 3, 06800 Raguhn-Jeßnitz, Deutschland","51.681099","12.327608",1
"2024-02-20 20:00:42.603","2024-02-20 20:15:42.603","2024-02-20 20:00:42.603","2024-02-20 20:36:04.603","Repau, Südliches Anhalt, Sachsen-Anhalt, Deutschland","51.714241","12.068643","Weißandt-Gölzau, Südliches Anhalt, Sachsen-Anhalt, Deutschland","51.671213","12.06455",1
